user_id,name,age,country,subscription,watch_time_hours,favorite_genre,last_login
1,James Martinez,18,France,Premium,80.26,Drama,2024-05-12
2,John Miller,23,USA,Premium,321.75,Sci-Fi,2025-02-05
3,Emma Davis,60,UK,Basic,35.89,Comedy,2025-01-24
4,Emma Miller,44,USA,Premium,261.56,Documentary,2024-03-25
5,Jane Smith,68,USA,Standard,909.3,Drama,2025-01-14
6,David Johnson,21,USA,Standard,615.93,Romance,2025-02-03
7,John Hernandez,57,Canada,Standard,755.47,Romance,2025-01-05
8,Katie Hernandez,68,USA,Standard,145.23,Sci-Fi,2024-10-30
9,James Williams,39,UK,Basic,950.14,Action,2024-04-16
10,Alex Davis,55,Mexico,Standard,696.66,Horror,2024-07-03
11,Jane Miller,26,Japan,Standard,290.31,Action,2024-09-11
12,Jane Martinez,62,USA,Standard,490.39,Action,2024-06-12
13,Alex Martinez,65,Australia,Premium,712.23,Comedy,2024-08-08
14,Alex Smith,35,Germany,Premium,73.63,Sci-Fi,2024-10-02
15,Michael Jones,68,USA,Premium,359.3,Sci-Fi,2024-07-25
16,Chris Miller,39,Australia,Premium,768.19,Comedy,2024-10-11
17,Chris Davis,74,UK,Standard,610.7,Drama,2024-07-03
18,Emma Williams,59,Canada,Premium,813.46,Documentary,2024-08-08
19,Alex Johnson,63,Brazil,Premium,963.64,Action,2024-08-08
20,John Jones,67,Canada,Standard,460.6,Comedy,2024-12-07
21,Michael Williams,47,France,Standard,637.43,Horror,2025-01-21
22,James Martinez,46,UK,Premium,620.74,Comedy,2024-04-19
23,Sarah Davis,40,UK,Basic,451.59,Drama,2024-04-08
24,John Smith,46,UK,Basic,388.91,Horror,2024-10-16
25,Alex Brown,37,Canada,Basic,418.2,Horror,2024-05-26
26,Chris Johnson,26,Brazil,Premium,95.46,Sci-Fi,2024-08-23
27,James Jones,17,Mexico,Standard,253.6,Documentary,2024-09-29
28,Michael Johnson,37,France,Premium,936.05,Comedy,2025-01-07
29,Michael Johnson,59,Mexico,Basic,971.97,Drama,2024-11-03
30,Sarah Smith,67,Australia,Basic,542.57,Action,2025-02-11
31,Chris Jones,14,Germany,Premium,81.89,Drama,2024-08-06
32,John Williams,27,Canada,Standard,568.86,Sci-Fi,2025-02-01
33,Jane Brown,59,UK,Standard,67.28,Sci-Fi,2024-07-21
34,David Davis,56,Mexico,Basic,835.85,Documentary,2024-07-11
35,Emma Hernandez,52,India,Basic,91.07,Sci-Fi,2024-12-04
36,Michael Jones,26,UK,Basic,703.81,Comedy,2024-06-06
37,Sarah Williams,64,Germany,Basic,693.84,Documentary,2024-06-28
38,David Martinez,80,Brazil,Premium,431.61,Drama,2024-08-08
39,Emma Smith,70,USA,Standard,13.5,Comedy,2024-10-27
40,Sarah Hernandez,15,Brazil,Premium,914.7,Horror,2024-04-30
41,John Jones,23,Germany,Standard,404.84,Romance,2024-10-29
42,James Williams,40,Canada,Premium,610.93,Romance,2024-10-02
43,David Brown,35,Canada,Premium,834.96,Documentary,2024-06-08
44,Chris Garcia,68,Japan,Basic,145.66,Documentary,2024-04-12
45,Chris Jones,50,USA,Basic,370.08,Action,2024-03-30
46,John Johnson,45,India,Standard,474.83,Drama,2024-11-01
47,Sarah Smith,16,Brazil,Premium,321.21,Documentary,2024-04-13
48,Sarah Garcia,40,Australia,Basic,197.08,Comedy,2024-10-19
49,Michael Brown,57,Australia,Premium,420.58,Sci-Fi,2024-09-18
50,David Hernandez,72,Brazil,Basic,479.4,Action,2024-07-13
51,Sarah Jones,53,Germany,Standard,12.4,Horror,2025-02-09
52,Alex Jones,55,Japan,Basic,157.64,Action,2024-12-28
53,John Smith,65,Canada,Standard,589.28,Comedy,2025-02-21
54,Chris Martinez,27,France,Standard,367.56,Romance,2025-02-27
55,David Hernandez,72,USA,Premium,889.42,Horror,2024-12-11
56,Alex Davis,16,Mexico,Premium,739.71,Sci-Fi,2024-08-11
57,Jane Garcia,55,Japan,Basic,672.43,Documentary,2024-12-01
58,David Martinez,29,USA,Premium,625.92,Horror,2024-05-02
59,Michael Martinez,41,Japan,Premium,611.38,Drama,2024-09-29
60,Chris Smith,49,Australia,Premium,997.8,Comedy,2024-08-14
61,Alex Hernandez,70,Canada,Standard,17.03,Horror,2024-07-11
62,James Hernandez,70,India,Standard,251.57,Drama,2024-05-07
63,Katie Hernandez,68,France,Basic,247.53,Romance,2025-02-15
64,David Hernandez,55,France,Basic,637.46,Action,2024-10-28
65,Katie Martinez,28,USA,Premium,331.5,Comedy,2025-01-10
66,David Smith,40,France,Premium,539.51,Romance,2024-05-15
67,James Davis,27,Canada,Premium,347.83,Romance,2024-07-25
68,John Miller,33,Brazil,Basic,772.69,Action,2025-01-11
69,David Smith,66,Brazil,Premium,531.37,Sci-Fi,2024-08-22
70,Chris Davis,27,Germany,Standard,868.11,Action,2024-11-11
71,John Williams,52,Canada,Basic,482.75,Action,2024-10-03
72,David Garcia,45,Germany,Basic,111.95,Comedy,2024-10-31
73,Alex Williams,29,UK,Standard,915.15,Drama,2025-02-12
74,Emma Brown,58,USA,Standard,255.7,Sci-Fi,2024-12-08
75,Michael Davis,52,Germany,Premium,351.09,Sci-Fi,2024-11-09
76,Emma Garcia,51,India,Basic,890.7,Sci-Fi,2024-05-18
77,Jane Martinez,46,Brazil,Basic,452.21,Romance,2024-08-21
78,David Hernandez,60,India,Standard,703.49,Comedy,2024-06-06
79,James Davis,27,Australia,Premium,114.84,Romance,2024-12-21
80,James Williams,75,India,Premium,735.79,Documentary,2024-10-16
81,John Brown,70,USA,Premium,486.56,Horror,2024-05-15
82,Sarah Garcia,78,France,Premium,443.05,Drama,2024-11-20
83,Jane Davis,74,Australia,Premium,609.74,Documentary,2024-08-16
84,Michael Smith,70,France,Premium,101.32,Romance,2024-07-19
85,David Martinez,59,Germany,Basic,452.51,Action,2024-11-16
86,Emma Johnson,73,Brazil,Basic,726.72,Documentary,2024-04-08
87,James Davis,76,Japan,Standard,164.45,Drama,2024-05-11
88,Emma Smith,78,France,Basic,924.9,Comedy,2024-03-23
89,Katie Williams,71,USA,Basic,740.04,Comedy,2024-12-14
90,David Martinez,73,UK,Premium,598.3,Comedy,2024-12-23
91,Katie Jones,61,Japan,Standard,523.21,Romance,2024-04-28
92,Michael Martinez,70,Australia,Basic,858.29,Drama,2024-11-09
93,Sarah Davis,49,Japan,Standard,635.38,Documentary,2024-04-10
94,Michael Brown,40,Brazil,Standard,402.75,Documentary,2024-09-20
95,Emma Garcia,33,France,Basic,435.56,Comedy,2025-03-05
96,James Smith,37,France,Standard,164.11,Romance,2024-05-16
97,Jane Miller,49,USA,Premium,413.2,Sci-Fi,2024-07-22
98,James Jones,32,Canada,Premium,626.92,Horror,2024-04-26
99,Michael Brown,57,Australia,Basic,731.09,Romance,2024-10-23
100,David Jones,31,Japan,Basic,122.87,Romance,2024-07-04
